date,location,temperature_c,humidity,pressure,wind_speed,sunlight_hours,precipitation_mm,mood_score,temperature_f,wind_speed_mph,precipitation_inches,air_pressure_hpa
2024-06-01,New York,13.9,72.0,1021.0,0.7,7.1,8.3,0.0,,,,
2024-06-02,New York,14.9,74.0,1007.0,3.4,7.2,8.0,0.0,,,,
2024-06-03,New York,27.0,55.0,996.0,1.2,11.6,2.6,0.27,,,,
2024-06-04,New York,14.7,69.0,1025.0,0.1,2.4,10.9,0.0,,,,
2024-06-05,New York,15.4,50.0,1006.0,9.2,4.2,0.4,0.2,,,,
2024-06-06,New York,25.2,60.0,997.0,7.8,0.9,5.1,0.11,,,,
2024-06-07,New York,23.9,87.0,1006.0,0.3,11.7,1.6,0.0,,,,
2024-06-08,New York,12.2,68.0,1019.0,2.3,2.7,18.1,0.0,,,,
2024-06-09,New York,29.8,83.0,1028.0,2.1,9.2,2.4,0.43,,,,
2024-06-10,New York,27.3,30.0,1008.0,8.0,11.1,9.1,0.69,,,,
2024-06-11,New York,10.4,84.0,990.0,7.4,7.0,5.9,0.0,,,,
2024-06-12,New York,20.5,82.0,998.0,5.5,3.8,11.6,0.0,,,,
2024-06-13,New York,10.2,47.0,1011.0,9.1,10.2,15.9,0.0,,,,
2024-06-14,New York,20.9,61.0,1005.0,7.1,7.1,14.7,0.0,,,,
2024-06-15,New York,20.9,31.0,1006.0,4.1,10.7,10.8,0.1,,,,
2024-06-16,New York,21.3,61.0,1030.0,3.1,2.6,18.6,0.0,,,,
2024-06-17,New York,14.5,73.0,1019.0,6.6,5.5,7.3,0.0,,,,
2024-06-18,New York,24.8,70.0,1000.0,9.3,6.3,3.0,0.0,,,,
2024-06-19,New York,10.0,57.0,1023.0,8.6,5.7,1.0,0.0,,,,
2024-06-20,New York,21.9,67.0,1025.0,4.9,2.2,10.8,0.04,,,,
2024-06-21,New York,27.0,42.0,997.0,6.0,8.2,11.8,0.18,,,,
2024-06-22,New York,28.8,42.0,992.0,1.0,0.9,13.5,0.28,,,,
2024-06-23,New York,25.9,47.0,1028.0,0.5,10.1,17.4,0.34,,,,
2024-06-24,New York,23.0,82.0,1019.0,7.0,5.4,3.4,0.0,,,,
2024-06-25,New York,19.7,80.0,1016.0,7.6,3.1,1.3,0.0,,,,
2024-06-26,New York,14.3,46.0,992.0,1.7,11.4,3.5,0.0,,,,
2024-06-27,New York,13.9,48.0,1016.0,2.3,10.4,16.1,0.0,,,,
2024-06-28,New York,11.8,55.0,1017.0,9.4,3.3,18.5,0.0,,,,
2024-06-29,New York,15.2,87.0,999.0,9.5,5.5,11.7,0.0,,,,
2024-06-30,New York,21.9,42.0,1024.0,3.4,4.4,15.4,0.24,,,,
2025-01-01 00:00:00,,,86.20730174793096,,,8.98896096351101,,4.925152116905706,98.0668810370988,3.095148527789713,0.0029550681314177863,1033.0546431465632
2025-01-02 00:00:00,,,42.50247237082075,,,10.379076443022086,,5.14245894109096,93.38365813530206,3.9316065035054426,0.18056184087059957,1019.6699467588893
2025-01-03 00:00:00,,,67.24956461350155,,,4.990262245540536,,5.182778049571061,79.57987553427469,3.643454313454104,0.034309520692329225,992.6207212613939
2025-01-04 00:00:00,,,50.55804043836356,,,1.329095814824155,,4.69887342475952,99.24511880737072,17.20562152331666,0.0983897258695426,1022.8086748154847
2025-01-05 00:00:00,,,71.78122718721119,,,3.80341207603094,,5.999309409655323,52.16047823909065,8.123364070312252,0.007005114991683561,1014.2070861320327
2025-01-06 00:00:00,,,50.371809158626334,,,8.076627252792711,,5.528162760682701,87.94170840159461,16.27253533087089,0.045990212012158915,1011.3052552934386
2025-01-07 00:00:00,,,34.21421197214873,,,8.931661759501226,,4.390979352681454,39.44010353109557,3.3048278321505853,0.2537601568205972,992.6647597095305
2025-01-08 00:00:00,,,46.792252460490786,,,6.66727146877785,,4.08765770050518,68.93588755450837,9.613277561600812,0.10886604385255608,1013.8710733308606
2025-01-09 00:00:00,,,49.083818135943446,,,9.054920307269354,,6.893130721373678,75.23805016611809,10.208144642782486,0.07825937292632429,1002.3081632825756
2025-01-10 00:00:00,,,40.521274871286025,,,11.940305386505115,,6.727922527633405,61.74492998316303,9.12296991717059,0.014202749489614242,1012.5224957478487
2025-01-11 00:00:00,,,55.27429633140456,,,10.541787076939876,,4.710457501685255,88.91523880955256,14.741656410102589,0.12435306935088859,1013.1620777961433
2025-01-12 00:00:00,,,31.84822491839856,,,7.1725476860008825,,7.847239626545519,63.43039248431872,15.977298712196857,0.23981387851071811,1028.7341894259132
2025-01-13 00:00:00,,,31.7002033133443,,,7.017369588163687,,7.3660376818144515,26.965491709777957,0.9542807345017623,0.15222131734496547,1007.8893907252643
2025-01-14 00:00:00,,,83.13047564886446,,,8.375162959572005,,3.048490069107009,72.19697760678106,1.7591204827267282,0.046021267939692974,1006.1229484676959
2025-01-15 00:00:00,,,40.469591585328715,,,2.0540927659124546,,5.926166138264776,38.84813804723781,4.558445437844172,0.14372124310136802,1021.447480393234
2025-01-16 00:00:00,,,78.33362200917273,,,0.47743592740672236,,5.585749863926802,65.47277314215938,17.163907723430114,0.019396518521320006,1011.4251380086046
2025-01-17 00:00:00,,,61.84979055828556,,,0.45700180111367317,,4.484297719914128,70.67557295389226,9.823042788527996,0.02757369706314257,1007.4807316386028
